ID,AverageMass,img
11,5.3319,"[[[135 177 200]
  [131 173 196]
  [134 176 199]
  ...
  [139 183 204]
  [138 183 204]
  [130 175 196]]

 [[140 182 205]
  [137 179 202]
  [143 185 208]
  ...
  [140 184 205]
  [141 186 207]
  [134 178 200]]

 [[141 183 206]
  [138 180 203]
  [143 185 208]
  ...
  [145 188 210]
  [146 190 213]
  [142 186 209]]

 ...

 [[132 176 192]
  [130 174 190]
  [125 169 186]
  ...
  [131 172 195]
  [136 178 201]
  [137 178 201]]

 [[135 181 194]
  [135 179 195]
  [129 173 191]
  ...
  [133 174 196]
  [140 181 204]
  [138 179 202]]

 [[131 176 190]
  [130 175 189]
  [125 170 184]
  ...
  [139 180 202]
  [147 188 211]
  [141 182 205]]]"
12,5.3296,"[[[130 172 195]
  [134 176 199]
  [139 181 204]
  ...
  [146 187 212]
  [146 187 212]
  [143 185 208]]

 [[136 178 201]
  [134 176 199]
  [135 177 200]
  ...
  [143 184 209]
  [140 181 206]
  [138 179 204]]

 [[144 186 209]
  [142 184 207]
  [140 182 205]
  ...
  [142 183 208]
  [138 179 204]
  [133 174 199]]

 ...

 [[129 173 190]
  [132 176 193]
  [127 171 188]
  ...
  [139 181 203]
  [142 184 206]
  [138 182 205]]

 [[128 172 189]
  [130 174 191]
  [127 171 188]
  ...
  [136 179 200]
  [139 181 202]
  [138 182 205]]

 [[128 172 189]
  [128 172 189]
  [128 172 189]
  ...
  [139 182 203]
  [140 183 204]
  [143 187 209]]]"
13,5.3455,"[[[143 185 208]
  [142 184 207]
  [141 184 207]
  ...
  [141 184 205]
  [148 190 213]
  [150 192 215]]

 [[144 186 209]
  [143 185 208]
  [146 189 212]
  ...
  [131 173 194]
  [136 178 201]
  [144 186 209]]

 [[141 183 206]
  [139 181 204]
  [145 187 210]
  ...
  [129 172 193]
  [129 171 194]
  [136 178 201]]

 ...

 [[134 178 195]
  [132 176 193]
  [123 167 184]
  ...
  [127 172 196]
  [125 169 192]
  [122 166 189]]

 [[129 173 190]
  [126 170 187]
  [122 166 183]
  ...
  [126 170 194]
  [126 170 193]
  [127 171 194]]

 [[126 170 187]
  [126 170 187]
  [128 172 189]
  ...
  [125 169 192]
  [129 173 196]
  [135 179 202]]]"
14,5.3238,"[[[144 186 210]
  [140 182 205]
  [135 177 200]
  ...
  [138 181 202]
  [138 181 203]
  [143 186 207]]

 [[137 178 203]
  [132 173 198]
  [128 169 194]
  ...
  [143 186 209]
  [142 184 207]
  [146 187 210]]

 [[132 173 198]
  [134 175 200]
  [139 180 205]
  ...
  [142 185 208]
  [141 183 206]
  [143 184 207]]

 ...

 [[129 172 191]
  [127 170 189]
  [125 168 187]
  ...
  [133 177 201]
  [133 177 201]
  [136 180 204]]

 [[131 174 193]
  [128 171 190]
  [127 170 189]
  ...
  [130 174 198]
  [132 176 200]
  [132 176 200]]

 [[128 171 190]
  [127 170 189]
  [125 168 187]
  ...
  [128 172 196]
  [131 175 199]
  [131 175 199]]]"
15,5.3381,"[[[156 195 217]
  [150 189 211]
  [145 184 206]
  ...
  [143 186 203]
  [143 186 203]
  [149 192 209]]

 [[150 189 211]
  [146 185 207]
  [141 180 202]
  ...
  [146 189 206]
  [144 188 204]
  [149 193 209]]

 [[143 183 205]
  [147 187 209]
  [147 188 210]
  ...
  [146 189 207]
  [143 186 204]
  [146 189 208]]

 ...

 [[126 169 190]
  [133 176 197]
  [134 177 198]
  ...
  [126 173 195]
  [129 176 198]
  [133 180 202]]

 [[127 170 191]
  [130 173 194]
  [133 176 197]
  ...
  [127 174 196]
  [133 180 202]
  [135 182 204]]

 [[127 170 191]
  [124 167 188]
  [125 168 189]
  ...
  [133 180 202]
  [135 182 204]
  [133 180 202]]]"
16,5.3361,"[[[139 182 204]
  [131 174 196]
  [134 179 202]
  ...
  [148 192 211]
  [145 188 208]
  [142 186 205]]

 [[145 187 210]
  [136 179 202]
  [131 176 199]
  ...
  [142 187 208]
  [139 184 205]
  [138 183 204]]

 [[137 179 202]
  [139 182 205]
  [135 179 202]
  ...
  [139 184 205]
  [136 181 202]
  [136 181 202]]

 ...

 [[107 151 168]
  [106 151 166]
  [101 147 160]
  ...
  [129 173 197]
  [132 176 199]
  [136 180 204]]

 [[112 156 173]
  [107 152 168]
  [109 154 168]
  ...
  [134 179 201]
  [135 179 202]
  [134 178 201]]

 [[119 163 180]
  [113 158 174]
  [109 154 168]
  ...
  [141 186 207]
  [139 184 205]
  [134 179 200]]]"
17,5.3594,"[[[139 183 206]
  [140 182 205]
  [137 179 202]
  ...
  [151 191 209]
  [151 191 209]
  [148 188 206]]

 [[145 189 212]
  [146 188 211]
  [143 185 208]
  ...
  [155 194 212]
  [152 191 209]
  [147 186 204]]

 [[143 187 210]
  [149 191 214]
  [149 191 214]
  ...
  [153 195 214]
  [151 194 213]
  [150 192 211]]

 ...

 [[100 145 158]
  [ 98 143 156]
  [ 97 142 155]
  ...
  [134 178 202]
  [133 177 201]
  [132 176 200]]

 [[106 151 164]
  [107 152 165]
  [106 151 164]
  ...
  [128 172 196]
  [128 172 196]
  [125 169 193]]

 [[106 151 164]
  [111 156 169]
  [112 157 170]
  ...
  [131 175 199]
  [131 175 199]
  [128 172 196]]]"
18,5.3643,"[[[122 168 192]
  [121 167 191]
  [124 171 195]
  ...
  [140 183 202]
  [142 185 204]
  [147 190 209]]

 [[130 174 198]
  [130 175 199]
  [131 177 201]
  ...
  [141 184 204]
  [143 186 206]
  [148 191 212]]

 [[136 180 204]
  [134 178 202]
  [130 175 199]
  ...
  [140 183 204]
  [143 186 207]
  [147 190 211]]

 ...

 [[124 169 183]
  [117 162 176]
  [111 156 170]
  ...
  [139 181 204]
  [135 177 200]
  [133 175 198]]

 [[129 174 188]
  [122 167 181]
  [117 162 176]
  ...
  [134 176 199]
  [135 177 200]
  [134 176 199]]

 [[129 172 187]
  [128 171 186]
  [126 169 184]
  ...
  [136 178 201]
  [135 177 200]
  [133 175 198]]]"
19,7.0003,"[[[134 178 202]
  [136 180 204]
  [138 182 206]
  ...
  [150 191 213]
  [148 190 212]
  [143 185 208]]

 [[130 174 198]
  [129 173 197]
  [135 179 203]
  ...
  [152 194 216]
  [154 196 218]
  [151 193 216]]

 [[134 178 202]
  [123 167 191]
  [136 180 204]
  ...
  [150 192 215]
  [148 190 213]
  [151 193 216]]

 ...

 [[128 170 190]
  [123 167 185]
  [113 157 175]
  ...
  [129 177 201]
  [129 174 197]
  [133 175 198]]

 [[130 172 191]
  [123 166 184]
  [120 163 180]
  ...
  [132 179 203]
  [133 178 202]
  [134 176 199]]

 [[127 169 188]
  [122 165 183]
  [124 167 184]
  ...
  [133 179 203]
  [136 180 203]
  [136 177 200]]]"
20,6.9895,"[[[133 178 199]
  [128 173 194]
  [124 169 190]
  ...
  [147 191 214]
  [142 187 210]
  [138 179 204]]

 [[143 188 209]
  [143 188 209]
  [143 188 208]
  ...
  [148 192 215]
  [154 198 221]
  [152 194 218]]

 [[137 182 203]
  [135 180 201]
  [131 176 197]
  ...
  [133 177 200]
  [146 190 213]
  [145 186 211]]

 ...

 [[122 166 189]
  [123 167 190]
  [127 170 193]
  ...
  [147 189 212]
  [131 173 196]
  [132 173 198]]

 [[122 166 189]
  [123 167 190]
  [127 169 192]
  ...
  [126 168 191]
  [129 171 194]
  [126 170 194]]

 [[124 168 191]
  [124 168 191]
  [125 167 190]
  ...
  [125 167 190]
  [134 175 198]
  [131 175 199]]]"
21,6.9924,"[[[130 171 194]
  [134 175 198]
  [131 172 195]
  ...
  [143 184 207]
  [147 188 211]
  [138 179 202]]

 [[140 181 204]
  [148 189 212]
  [143 184 207]
  ...
  [151 192 215]
  [155 196 219]
  [152 193 216]]

 [[142 183 206]
  [145 186 209]
  [133 174 197]
  ...
  [138 179 202]
  [142 183 206]
  [142 183 206]]

 ...

 [[125 164 186]
  [127 167 187]
  [127 167 186]
  ...
  [141 182 205]
  [141 182 205]
  [146 187 210]]

 [[126 166 188]
  [125 166 186]
  [126 167 186]
  ...
  [153 194 217]
  [147 188 211]
  [146 187 210]]

 [[129 170 192]
  [124 165 186]
  [126 169 187]
  ...
  [157 198 221]
  [150 191 214]
  [147 188 211]]]"
22,6.9847,"[[[121 163 186]
  [130 171 195]
  [129 169 194]
  ...
  [143 187 210]
  [145 189 212]
  [143 187 210]]

 [[130 172 195]
  [136 177 201]
  [136 176 201]
  ...
  [136 180 203]
  [138 182 205]
  [140 184 207]]

 [[148 190 213]
  [150 191 215]
  [154 194 219]
  ...
  [133 177 200]
  [135 179 202]
  [136 180 203]]

 ...

 [[130 172 195]
  [128 173 192]
  [125 171 188]
  ...
  [131 173 196]
  [138 180 203]
  [139 181 204]]

 [[137 179 201]
  [130 174 193]
  [125 171 188]
  ...
  [128 171 194]
  [132 175 198]
  [134 178 201]]

 [[139 181 204]
  [133 178 197]
  [130 176 193]
  ...
  [136 180 203]
  [138 182 205]
  [137 181 204]]]"
23,6.983,"[[[137 181 205]
  [135 179 203]
  [134 177 202]
  ...
  [145 187 210]
  [145 187 210]
  [143 185 208]]

 [[130 170 196]
  [130 171 196]
  [134 174 199]
  ...
  [142 184 207]
  [142 184 207]
  [138 180 203]]

 [[143 184 209]
  [142 183 208]
  [142 183 208]
  ...
  [149 191 214]
  [148 190 213]
  [145 187 210]]

 ...

 [[124 166 189]
  [121 163 185]
  [118 161 182]
  ...
  [141 183 206]
  [136 178 201]
  [132 174 197]]

 [[127 169 192]
  [126 168 190]
  [125 168 189]
  ...
  [145 187 210]
  [145 187 210]
  [141 183 206]]

 [[125 167 190]
  [126 168 191]
  [127 170 191]
  ...
  [137 179 202]
  [144 186 209]
  [147 189 212]]]"
24,6.9821,"[[[125 170 197]
  [135 180 207]
  [145 190 217]
  ...
  [141 182 201]
  [149 191 210]
  [153 195 214]]

 [[123 168 195]
  [120 165 192]
  [129 174 201]
  ...
  [141 183 202]
  [144 186 205]
  [146 188 207]]

 [[119 164 191]
  [108 153 180]
  [109 154 181]
  ...
  [147 189 209]
  [149 190 211]
  [148 190 211]]

 ...

 [[119 164 180]
  [117 162 177]
  [119 167 182]
  ...
  [132 173 196]
  [133 176 198]
  [129 172 194]]

 [[125 170 184]
  [123 168 182]
  [120 165 179]
  ...
  [132 176 199]
  [138 182 205]
  [133 177 200]]

 [[124 169 183]
  [123 168 182]
  [121 166 180]
  ...
  [131 175 198]
  [130 174 197]
  [137 181 204]]]"
25,6.9839,"[[[130 175 202]
  [121 166 193]
  [126 171 198]
  ...
  [155 195 213]
  [148 188 207]
  [145 185 203]]

 [[121 166 193]
  [116 161 188]
  [112 157 184]
  ...
  [147 188 209]
  [147 188 209]
  [147 188 210]]

 [[127 172 199]
  [124 169 196]
  [116 161 189]
  ...
  [139 180 202]
  [145 186 208]
  [150 191 213]]

 ...

 [[127 170 190]
  [128 171 192]
  [125 168 189]
  ...
  [134 178 199]
  [137 182 203]
  [138 181 204]]

 [[124 167 186]
  [124 167 188]
  [123 166 186]
  ...
  [136 180 202]
  [137 182 203]
  [138 183 205]]

 [[123 166 186]
  [123 166 187]
  [124 167 188]
  ...
  [136 181 202]
  [136 181 202]
  [137 181 204]]]"
26,6.9841,"[[[143 187 210]
  [133 176 200]
  [141 184 206]
  ...
  [139 182 202]
  [136 179 200]
  [142 185 206]]

 [[136 179 200]
  [133 176 197]
  [133 176 196]
  ...
  [144 186 208]
  [148 191 212]
  [147 190 211]]

 [[137 180 201]
  [140 183 204]
  [143 186 207]
  ...
  [145 187 209]
  [149 192 213]
  [146 189 210]]

 ...

 [[121 167 184]
  [122 168 185]
  [120 166 183]
  ...
  [132 175 198]
  [135 177 200]
  [131 173 196]]

 [[122 168 185]
  [115 161 178]
  [115 161 178]
  ...
  [136 179 202]
  [133 175 198]
  [132 174 197]]

 [[124 170 187]
  [112 158 175]
  [112 158 175]
  ...
  [137 179 202]
  [132 174 197]
  [127 169 192]]]"
27,6.9815,"[[[140 184 208]
  [142 186 210]
  [139 183 207]
  ...
  [131 174 193]
  [142 185 204]
  [143 186 205]]

 [[144 188 212]
  [144 188 212]
  [144 188 212]
  ...
  [145 188 207]
  [155 198 217]
  [159 202 221]]

 [[134 178 202]
  [131 175 199]
  [128 172 196]
  ...
  [141 184 202]
  [140 183 202]
  [142 185 204]]

 ...

 [[112 159 173]
  [119 166 180]
  [118 165 179]
  ...
  [139 183 206]
  [136 180 203]
  [136 180 202]]

 [[118 165 179]
  [121 168 182]
  [119 166 180]
  ...
  [138 182 205]
  [135 179 202]
  [140 184 206]]

 [[110 157 171]
  [109 156 170]
  [112 159 173]
  ...
  [133 177 200]
  [132 176 199]
  [134 179 200]]]"
28,5.8793,"[[[146 188 211]
  [144 186 209]
  [141 183 206]
  ...
  [129 169 191]
  [136 175 197]
  [148 187 209]]

 [[140 181 204]
  [130 172 195]
  [123 165 188]
  ...
  [151 191 213]
  [148 187 209]
  [148 187 209]]

 [[140 183 206]
  [132 175 198]
  [131 174 197]
  ...
  [154 195 217]
  [157 196 218]
  [162 201 223]]

 ...

 [[125 167 182]
  [119 163 176]
  [123 166 179]
  ...
  [138 180 203]
  [134 176 199]
  [130 172 194]]

 [[120 164 178]
  [122 167 181]
  [123 168 181]
  ...
  [136 177 201]
  [138 179 204]
  [141 182 207]]

 [[120 164 181]
  [125 170 184]
  [123 168 182]
  ...
  [136 176 201]
  [137 178 203]
  [141 182 207]]]"
29,5.8731,"[[[141 179 206]
  [144 184 209]
  [131 173 197]
  ...
  [136 178 201]
  [135 177 200]
  [136 178 201]]

 [[144 182 210]
  [150 190 215]
  [139 181 205]
  ...
  [141 183 206]
  [142 184 207]
  [143 185 208]]

 [[143 183 210]
  [145 186 211]
  [144 188 212]
  ...
  [151 193 216]
  [152 194 217]
  [154 196 219]]

 ...

 [[119 166 187]
  [116 163 181]
  [119 163 179]
  ...
  [131 175 199]
  [127 171 195]
  [121 165 189]]

 [[119 166 187]
  [119 167 184]
  [121 165 181]
  ...
  [129 173 197]
  [129 173 197]
  [132 176 200]]

 [[119 166 187]
  [122 169 187]
  [125 169 185]
  ...
  [135 179 203]
  [135 179 203]
  [139 183 207]]]"
30,5.8879,"[[[122 166 189]
  [121 164 187]
  [129 169 195]
  ...
  [132 174 197]
  [134 176 199]
  [139 181 204]]

 [[131 175 198]
  [130 173 197]
  [128 168 194]
  ...
  [133 175 198]
  [135 177 200]
  [139 181 204]]

 [[139 183 206]
  [137 180 203]
  [137 178 203]
  ...
  [141 183 206]
  [141 183 206]
  [142 184 207]]

 ...

 [[110 157 170]
  [103 149 164]
  [111 154 172]
  ...
  [139 181 204]
  [140 182 205]
  [141 183 206]]

 [[108 154 170]
  [103 149 165]
  [113 156 174]
  ...
  [138 180 203]
  [142 184 207]
  [141 183 205]]

 [[114 160 177]
  [108 153 171]
  [111 155 172]
  ...
  [136 178 201]
  [137 179 202]
  [138 180 203]]]"
31,5.8797,"[[[137 181 205]
  [135 180 204]
  [133 180 204]
  ...
  [146 188 211]
  [147 189 212]
  [143 185 208]]

 [[123 168 192]
  [114 160 184]
  [119 165 189]
  ...
  [140 182 205]
  [140 182 205]
  [138 180 203]]

 [[117 162 186]
  [ 95 141 165]
  [ 97 145 169]
  ...
  [145 187 210]
  [145 187 210]
  [143 185 208]]

 ...

 [[131 174 195]
  [131 174 195]
  [131 174 195]
  ...
  [137 181 204]
  [140 184 207]
  [142 186 209]]

 [[131 174 195]
  [131 174 195]
  [131 174 195]
  ...
  [139 183 206]
  [138 182 205]
  [138 182 205]]

 [[129 172 193]
  [128 171 192]
  [127 170 191]
  ...
  [138 182 205]
  [136 180 203]
  [136 180 203]]]"
32,5.8775,"[[[126 170 194]
  [123 167 191]
  [127 171 195]
  ...
  [146 185 212]
  [140 180 208]
  [134 176 200]]

 [[135 179 203]
  [134 178 202]
  [137 181 205]
  ...
  [136 176 203]
  [132 171 200]
  [131 175 199]]

 [[137 181 205]
  [135 179 203]
  [137 181 205]
  ...
  [149 189 217]
  [149 189 216]
  [147 191 214]]

 ...

 [[130 175 196]
  [126 171 192]
  [127 172 193]
  ...
  [138 180 203]
  [133 175 198]
  [124 168 192]]

 [[131 176 197]
  [128 173 194]
  [131 176 197]
  ...
  [136 178 201]
  [128 170 193]
  [128 172 195]]

 [[130 175 196]
  [124 169 190]
  [124 169 190]
  ...
  [142 184 207]
  [135 177 200]
  [128 172 196]]]"
33,5.5909,"[[[125 166 191]
  [125 166 191]
  [128 169 194]
  ...
  [146 187 212]
  [143 184 209]
  [144 186 209]]

 [[127 168 193]
  [132 173 198]
  [136 177 202]
  ...
  [139 180 205]
  [136 177 202]
  [133 175 198]]

 [[140 181 206]
  [146 187 212]
  [142 183 208]
  ...
  [139 180 205]
  [142 183 208]
  [143 185 208]]

 ...

 [[126 170 193]
  [125 169 192]
  [123 167 190]
  ...
  [142 183 208]
  [139 180 205]
  [142 184 207]]

 [[121 165 188]
  [122 166 189]
  [124 168 191]
  ...
  [147 188 213]
  [143 184 209]
  [140 181 205]]

 [[122 166 189]
  [123 167 190]
  [125 169 192]
  ...
  [151 192 217]
  [146 187 212]
  [137 179 202]]]"
34,5.5964,"[[[140 178 202]
  [135 173 197]
  [134 173 196]
  ...
  [143 184 209]
  [139 180 205]
  [139 180 205]]

 [[142 181 204]
  [139 177 201]
  [140 179 203]
  ...
  [146 187 212]
  [139 180 205]
  [139 180 205]]

 [[142 183 207]
  [148 188 213]
  [151 190 214]
  ...
  [143 184 208]
  [140 181 205]
  [136 178 202]]

 ...

 [[124 167 188]
  [123 166 187]
  [118 161 182]
  ...
  [136 179 202]
  [136 180 203]
  [137 181 204]]

 [[124 167 188]
  [122 165 186]
  [120 163 184]
  ...
  [135 180 202]
  [135 180 202]
  [135 180 202]]

 [[125 168 189]
  [124 167 188]
  [125 168 189]
  ...
  [137 182 203]
  [137 182 203]
  [138 183 204]]]"
35,5.5926,"[[[142 184 207]
  [145 187 210]
  [147 189 212]
  ...
  [145 188 209]
  [143 186 205]
  [145 187 206]]

 [[145 187 210]
  [146 188 211]
  [147 189 212]
  ...
  [144 187 207]
  [144 187 206]
  [145 187 206]]

 [[150 192 215]
  [151 193 216]
  [151 193 216]
  ...
  [142 185 205]
  [145 188 207]
  [149 191 210]]

 ...

 [[126 170 183]
  [125 169 182]
  [123 167 180]
  ...
  [140 184 208]
  [139 183 207]
  [139 183 207]]

 [[131 174 189]
  [129 173 187]
  [125 169 182]
  ...
  [139 183 207]
  [136 180 204]
  [133 177 201]]

 [[134 177 192]
  [132 175 190]
  [128 172 185]
  ...
  [142 186 210]
  [140 184 208]
  [134 178 202]]]"
36,5.5867,"[[[140 182 205]
  [138 180 203]
  [137 179 202]
  ...
  [128 174 198]
  [142 182 204]
  [146 183 203]]

 [[135 177 200]
  [136 178 201]
  [136 178 201]
  ...
  [141 189 212]
  [146 189 211]
  [145 186 205]]

 [[140 182 205]
  [145 187 210]
  [149 191 214]
  ...
  [129 179 201]
  [134 178 199]
  [133 176 195]]

 ...

 [[118 165 182]
  [123 169 187]
  [121 167 184]
  ...
  [136 180 204]
  [137 179 202]
  [133 175 198]]

 [[118 166 186]
  [122 169 189]
  [122 167 187]
  ...
  [133 177 201]
  [138 180 203]
  [135 177 200]]

 [[119 166 187]
  [121 167 188]
  [123 168 189]
  ...
  [138 182 206]
  [144 187 210]
  [137 179 202]]]"
37,5.5852,"[[[146 188 211]
  [148 190 213]
  [151 193 216]
  ...
  [144 180 204]
  [137 174 198]
  [142 184 206]]

 [[144 185 209]
  [141 183 206]
  [141 183 206]
  ...
  [150 185 210]
  [148 184 208]
  [138 179 203]]

 [[142 182 207]
  [138 178 203]
  [138 178 203]
  ...
  [156 188 215]
  [150 184 209]
  [144 186 209]]

 ...

 [[130 173 190]
  [128 171 188]
  [126 169 186]
  ...
  [120 166 190]
  [129 175 200]
  [133 175 198]]

 [[132 175 192]
  [129 172 189]
  [126 169 186]
  ...
  [121 167 191]
  [126 172 197]
  [131 174 197]]

 [[135 176 193]
  [130 171 188]
  [125 168 185]
  ...
  [125 171 195]
  [124 170 195]
  [132 174 198]]]"
